Country,Official Name,Region,Subregion,Capital,Population,Area (km²),Currencies,Languages,Timezones,Independent
Ireland,Republic of Ireland,Europe,Northern Europe,Dublin,5458600,70273.0,euro (EUR),"English, Irish",UTC,True
Slovakia,Slovak Republic,Europe,Central Europe,Bratislava,5413813,49037.0,euro (EUR),Slovak,UTC+01:00,True
Oman,Sultanate of Oman,Asia,Western Asia,Muscat,5343630,309500.0,Omani rial (OMR),Arabic,UTC+04:00,True
New Zealand,New Zealand,Oceania,Australia and New Zealand,Wellington,5324700,268838.0,New Zealand dollar (NZD),"English, Māori, New Zealand Sign Language","UTC-11:00, UTC-10:00, UTC+12:00, UTC+12:45, UTC+13:00",True
Costa Rica,Republic of Costa Rica,Americas,Central America,San José,5309625,51100.0,Costa Rican colón (CRC),Spanish,UTC-06:00,True
Liberia,Republic of Liberia,Africa,Western Africa,Monrovia,5248621,111369.0,Liberian dollar (LRD),English,UTC,True
Mauritania,Islamic Republic of Mauritania,Africa,Western Africa,Nouakchott,4927532,1030700.0,Mauritanian ouguiya (MRU),Arabic,UTC,True
Kuwait,State of Kuwait,Asia,Western Asia,Kuwait City,4881254,17818.0,Kuwaiti dinar (KWD),Arabic,UTC+03:00,True
Panama,Republic of Panama,Americas,Central America,Panama City,4064780,75417.0,"Panamanian balboa (PAB), United States dollar (USD)",Spanish,UTC-05:00,True
Georgia,Georgia,Asia,Western Asia,Tbilisi,4000921,69700.0,lari (GEL),Georgian,UTC+04:00,True
Croatia,Republic of Croatia,Europe,Southeast Europe,Zagreb,3866233,56594.0,euro (EUR),Croatian,UTC+01:00,True
Eritrea,State of Eritrea,Africa,Eastern Africa,Asmara,3607000,117600.0,Eritrean nakfa (ERN),"Arabic, English, Tigrinya",UTC+03:00,True
Mongolia,Mongolia,Asia,Eastern Asia,Ulan Bator,3544835,1564110.0,Mongolian tögrög (MNT),Mongolian,"UTC+07:00, UTC+08:00",True
Uruguay,Oriental Republic of Uruguay,Americas,South America,Montevideo,3499451,181034.0,Uruguayan peso (UYU),Spanish,UTC-03:00,True
Bosnia and Herzegovina,Bosnia and Herzegovina,Europe,Southeast Europe,Sarajevo,3422000,51209.0,Bosnia and Herzegovina convertible mark (BAM),"Bosnian, Croatian, Serbian",UTC+01:00,True
Puerto Rico,Commonwealth of Puerto Rico,Americas,Caribbean,San Juan,3203295,8870.0,United States dollar (USD),"English, Spanish",UTC-04:00,False
Qatar,State of Qatar,Asia,Western Asia,Doha,3173024,11586.0,Qatari riyal (QAR),Arabic,UTC+03:00,True
Armenia,Republic of Armenia,Asia,Western Asia,Yerevan,3076200,29743.0,Armenian dram (AMD),Armenian,UTC+04:00,True
Namibia,Republic of Namibia,Africa,Southern Africa,Windhoek,3022401,825615.0,"Namibian dollar (NAD), South African rand (ZAR)","Afrikaans, English, German, Herero, Khoekhoe, Kwangali, Lozi, Ndonga, Tswana",UTC+01:00,True
Lithuania,Republic of Lithuania,Europe,Northern Europe,Vilnius,2894886,65300.0,euro (EUR),Lithuanian,UTC+02:00,True
Jamaica,Jamaica,Americas,Caribbean,Kingston,2825544,10991.0,Jamaican dollar (JMD),"English, Jamaican Patois",UTC-05:00,True
Moldova,Republic of Moldova,Europe,Eastern Europe,Chișinău,2749076,33847.0,Moldovan leu (MDL),Romanian,UTC+02:00,True
Gabon,Gabonese Republic,Africa,Middle Africa,Libreville,2469296,267668.0,Central African CFA franc (XAF),French,UTC+01:00,True
Gambia,Republic of the Gambia,Africa,Western Africa,Banjul,2422712,10689.0,dalasi (GMD),English,UTC+00:00,True
Albania,Republic of Albania,Europe,Southeast Europe,Tirana,2363314,28748.0,Albanian lek (ALL),Albanian,UTC+01:00,True
Botswana,Republic of Botswana,Africa,Southern Africa,Gaborone,2359609,582000.0,Botswana pula (BWP),"English, Tswana",UTC+02:00,True
Slovenia,Republic of Slovenia,Europe,Central Europe,Ljubljana,2130638,20273.0,euro (EUR),Slovene,UTC+01:00,True
Lesotho,Kingdom of Lesotho,Africa,Southern Africa,Maseru,2116427,30355.0,"Lesotho loti (LSL), South African rand (ZAR)","English, Sotho",UTC+02:00,True
Latvia,Republic of Latvia,Europe,Northern Europe,Riga,1829000,64559.0,euro (EUR),Latvian,UTC+02:00,True
North Macedonia,Republic of North Macedonia,Europe,Southeast Europe,Skopje,1822612,25713.0,denar (MKD),Macedonian,UTC+01:00,True
Guinea-Bissau,Republic of Guinea-Bissau,Africa,Western Africa,Bissau,1781308,36125.0,West African CFA franc (XOF),"Portuguese, Upper Guinea Creole",UTC,True
Equatorial Guinea,Republic of Equatorial Guinea,Africa,Middle Africa,Ciudad de la Paz,1668768,28051.0,Central African CFA franc (XAF),"French, Portuguese, Spanish",UTC+01:00,True
Bahrain,Kingdom of Bahrain,Asia,Western Asia,Manama,1594654,765.0,Bahraini dinar (BHD),Arabic,UTC+03:00,True
Kosovo,Republic of Kosovo,Europe,Southeast Europe,Pristina,1585566,10908.0,euro (EUR),"Albanian, Serbian",UTC+01:00,True
Cyprus,Republic of Cyprus,Europe,Southern Europe,Nicosia,1442614,9251.0,euro (EUR),"Greek, Turkish",UTC+02:00,True
Timor-Leste,Democratic Republic of Timor-Leste,Asia,South-Eastern Asia,Dili,1391221,14874.0,United States dollar (USD),"Portuguese, Tetum",UTC+09:00,True
Estonia,Republic of Estonia,Europe,Northern Europe,Tallinn,1369995,45227.0,euro (EUR),Estonian,UTC+02:00,True
Trinidad and Tobago,Republic of Trinidad and Tobago,Americas,Caribbean,Port of Spain,1367764,5130.0,Trinidad and Tobago dollar (TTD),English,UTC-04:00,True
Mauritius,Republic of Mauritius,Africa,Eastern Africa,Port Louis,1243741,2040.0,Mauritian rupee (MUR),"English, French, Mauritian Creole",UTC+04:00,True
Eswatini,Kingdom of Eswatini,Africa,Southern Africa,Mbabane,1235549,17364.0,"Swazi lilangeni (SZL), South African rand (ZAR)","English, Swazi",UTC+02:00,True
Djibouti,Republic of Djibouti,Africa,Eastern Africa,Djibouti,1066809,23200.0,Djiboutian franc (DJF),"Arabic, French",UTC+03:00,True
Comoros,Union of the Comoros,Africa,Eastern Africa,Moroni,919901,1862.0,Comorian franc (KMF),"Arabic, Comorian, French",UTC+03:00,True
Fiji,Republic of Fiji,Oceania,Melanesia,Suva,900869,18272.0,Fijian dollar (FJD),"English, Fiji Hindi, Fijian",UTC+12:00,True
Réunion,Réunion Island,Africa,Eastern Africa,Saint-Denis,896175,2511.0,euro (EUR),French,UTC+04:00,False
Bhutan,Kingdom of Bhutan,Asia,Southern Asia,Thimphu,784043,38394.0,"Bhutanese ngultrum (BTN), Indian rupee (INR)",Dzongkha,UTC+06:00,True
Guyana,Co-operative Republic of Guyana,Americas,South America,Georgetown,772975,214969.0,Guyanese dollar (GYD),English,UTC-04:00,True
Solomon Islands,Solomon Islands,Oceania,Melanesia,Honiara,750325,28896.0,Solomon Islands dollar (SBD),English,UTC+11:00,True
Macau,Macao Special Administrative Region of the People's Republic of China,Asia,Eastern Asia,N/A,685900,30.0,Macanese pataca (MOP),"Chinese, Portuguese",UTC+08:00,False
Luxembourg,Grand Duchy of Luxembourg,Europe,Western Europe,Luxembourg,681973,2586.0,euro (EUR),"French, German, Luxembourgish",UTC+01:00,True
Montenegro,Montenegro,Europe,Southeast Europe,Podgorica,623327,13812.0,euro (EUR),Montenegrin,UTC+01:00,True
Suriname,Republic of Suriname,Americas,South America,Paramaribo,616500,163820.0,Surinamese dollar (SRD),Dutch,UTC-03:00,True
Western Sahara,Sahrawi Arab Democratic Republic,Africa,Northern Africa,El Aaiún,600904,266000.0,"Algerian dinar (DZD), Moroccan dirham (MAD), Mauritanian ouguiya (MRU)","Berber, Hassaniya, Spanish",UTC+00:00,False
Malta,Republic of Malta,Europe,Southern Europe,Valletta,574250,316.0,euro (EUR),"English, Maltese",UTC+01:00,True
Maldives,Republic of the Maldives,Asia,Southern Asia,Malé,515132,300.0,Maldivian rufiyaa (MVR),Maldivian,UTC+05:00,True
Cape Verde,Republic of Cabo Verde,Africa,Western Africa,Praia,491233,4033.0,Cape Verdean escudo (CVE),Portuguese,UTC-01:00,True
Brunei,"Nation of Brunei, Abode of Peace",Asia,South-Eastern Asia,Bandar Seri Begawan,455500,5765.0,"Brunei dollar (BND), Singapore dollar (SGD)",Malay,UTC+08:00,True
Belize,Belize,Americas,Central America,Belmopan,417634,22966.0,Belize dollar (BZD),"Belizean Creole, English, Spanish",UTC-06:00,True
Bahamas,Commonwealth of the Bahamas,Americas,Caribbean,Nassau,398165,13943.0,"Bahamian dollar (BSD), United States dollar (USD)",English,UTC-05:00,True
Iceland,Iceland,Europe,Northern Europe,Reykjavik,391810,103000.0,Icelandic króna (ISK),Icelandic,UTC,True
Guadeloupe,Guadeloupe,Americas,Caribbean,Basse-Terre,378561,1628.0,euro (EUR),French,UTC-04:00,False
Martinique,Martinique,Americas,Caribbean,Fort-de-France,349925,1128.0,euro (EUR),French,UTC-04:00,False
Vanuatu,Republic of Vanuatu,Oceania,Melanesia,Port Vila,321409,12189.0,Vanuatu vatu (VUV),"Bislama, English, French",UTC+11:00,True
Mayotte,Department of Mayotte,Africa,Eastern Africa,Mamoudzou,320901,374.0,euro (EUR),French,UTC+03:00,False
French Guiana,Guiana,Americas,South America,Cayenne,292354,83534.0,euro (EUR),French,UTC-03:00,False
French Polynesia,French Polynesia,Oceania,Polynesia,Papeetē,279500,4167.0,CFP franc (XPF),French,"UTC-10:00, UTC-09:30, UTC-09:00",False
Barbados,Barbados,Americas,Caribbean,Bridgetown,267800,430.0,Barbadian dollar (BBD),English,UTC-04:00,True
New Caledonia,New Caledonia,Oceania,Melanesia,Nouméa,264596,18575.0,CFP franc (XPF),French,UTC+11:00,False
São Tomé and Príncipe,Democratic Republic of São Tomé and Príncipe,Africa,Middle Africa,São Tomé,209607,964.0,São Tomé and Príncipe dobra (STN),Portuguese,UTC,True
Samoa,Independent State of Samoa,Oceania,Polynesia,Apia,205557,2842.0,Samoan tālā (WST),"English, Samoan",UTC+13:00,True
Saint Lucia,Saint Lucia,Americas,Caribbean,Castries,184100,616.0,Eastern Caribbean dollar (XCD),English,UTC-04:00,True
Curaçao,Country of Curaçao,Americas,Caribbean,Willemstad,156115,444.0,Netherlands Antillean guilder (ANG),"Dutch, English, Papiamento",UTC-04:00,False
Guam,Guam,Oceania,Micronesia,Hagåtña,153836,549.0,United States dollar (USD),"Chamorro, English, Spanish",UTC+10:00,False
Seychelles,Republic of Seychelles,Africa,Eastern Africa,Victoria,122729,452.0,Seychellois rupee (SCR),"English, French, Seychellois Creole",UTC+04:00,True
Kiribati,Independent and Sovereign Republic of Kiribati,Oceania,Micronesia,South Tarawa,120740,811.0,"Australian dollar (AUD), Kiribati dollar (KID)","English, Gilbertese","UTC+12:00, UTC+13:00, UTC+14:00",True
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Americas,Caribbean,Kingstown,110872,389.0,Eastern Caribbean dollar (XCD),English,UTC-04:00,True
Grenada,Grenada,Americas,Caribbean,St. George's,109021,344.0,Eastern Caribbean dollar (XCD),English,UTC-04:00,True
Aruba,Aruba,Americas,Caribbean,Oranjestad,107566,180.0,Aruban florin (AWG),"Dutch, Papiamento",UTC-04:00,False
Micronesia,Federated States of Micronesia,Oceania,Micronesia,Palikir,105564,702.0,United States dollar (USD),English,"UTC+10:00, UTC+11:00",True
Antigua and Barbuda,Antigua and Barbuda,Americas,Caribbean,Saint John's,103603,442.0,Eastern Caribbean dollar (XCD),English,UTC-04:00,True
Jersey,Bailiwick of Jersey,Europe,Northern Europe,Saint Helier,103267,116.0,"British pound (GBP), Jersey pound (JEP)","English, French, Jèrriais",UTC+01:00,False
Tonga,Kingdom of Tonga,Oceania,Polynesia,Nuku'alofa,100179,747.0,Tongan paʻanga (TOP),"English, Tongan",UTC+13:00,True
Andorra,Principality of Andorra,Europe,Southern Europe,Andorra la Vella,88406,468.0,euro (EUR),Catalan,UTC+01:00,True
United States Virgin Islands,Virgin Islands of the United States,Americas,Caribbean,Charlotte Amalie,87146,347.0,United States dollar (USD),English,UTC-04:00,False
Cayman Islands,Cayman Islands,Americas,Caribbean,George Town,84738,264.0,Cayman Islands dollar (KYD),English,UTC-05:00,False
Isle of Man,Isle of Man,Europe,Northern Europe,Douglas,84530,572.0,"British pound (GBP), Manx pound (IMP)","English, Manx",UTC+00:00,False
Dominica,Commonwealth of Dominica,Americas,Caribbean,Roseau,67408,751.0,Eastern Caribbean dollar (XCD),English,UTC-04:00,True
Guernsey,Bailiwick of Guernsey,Europe,Northern Europe,St. Peter Port,64781,78.0,"British pound (GBP), Guernsey pound (GGP)","English, French, Guernésiais",UTC+00:00,False
Bermuda,Bermuda,Americas,North America,Hamilton,64055,54.0,Bermudian dollar (BMD),English,UTC-04:00,False
Greenland,Greenland,Americas,North America,Nuuk,56542,2166086.0,krone (DKK),Greenlandic,"UTC-04:00, UTC-03:00, UTC-01:00, UTC+00:00",False
Faroe Islands,Faroe Islands,Europe,Northern Europe,Tórshavn,54885,1393.0,"Danish krone (DKK), Faroese króna (FOK)","Danish, Faroese",UTC+00:00,False
Saint Kitts and Nevis,Federation of Saint Christopher and Nevis,Americas,Caribbean,Basseterre,51320,261.0,Eastern Caribbean dollar (XCD),English,UTC-04:00,True
Turks and Caicos Islands,Turks and Caicos Islands,Americas,Caribbean,Cockburn Town,50828,948.0,United States dollar (USD),English,UTC-04:00,False
American Samoa,American Samoa,Oceania,Polynesia,Pago Pago,49710,199.0,United States dollar (USD),"English, Samoan",UTC-11:00,False
Northern Mariana Islands,Commonwealth of the Northern Mariana Islands,Oceania,Micronesia,Saipan,47329,464.0,United States dollar (USD),"Carolinian, Chamorro, English",UTC+10:00,False
Marshall Islands,Republic of the Marshall Islands,Oceania,Micronesia,Majuro,42418,181.0,United States dollar (USD),"English, Marshallese",UTC+12:00,True
Sint Maarten,Sint Maarten,Americas,Caribbean,Philipsburg,41349,34.0,Netherlands Antillean guilder (ANG),"Dutch, English, French",UTC-04:00,False
Liechtenstein,Principality of Liechtenstein,Europe,Western Europe,Vaduz,40900,160.0,Swiss franc (CHF),German,UTC+01:00,True
British Virgin Islands,Virgin Islands,Americas,Caribbean,Road Town,39471,151.0,United States dollar (USD),English,UTC-04:00,False
Monaco,Principality of Monaco,Europe,Western Europe,Monaco,38423,2.02,euro (EUR),French,UTC+01:00,True
Gibraltar,Gibraltar,Europe,Southern Europe,Gibraltar,38000,6.0,Gibraltar pound (GIP),English,UTC+01:00,False
San Marino,Republic of San Marino,Europe,Southern Europe,City of San Marino,34132,61.0,euro (EUR),Italian,UTC+01:00,True
Caribbean Netherlands,"Bonaire, Sint Eustatius and Saba",Americas,Caribbean,Kralendijk,31980,328.0,United States dollar (USD),"Dutch, English, Papiamento",UTC-04:00,False
Saint Martin,Saint Martin,Americas,Caribbean,Marigot,31496,53.0,euro (EUR),French,UTC-04:00,False
Åland Islands,Åland Islands,Europe,Northern Europe,Mariehamn,30654,1580.0,euro (EUR),Swedish,UTC+02:00,False
Palau,Republic of Palau,Oceania,Micronesia,Ngerulmud,16733,459.0,United States dollar (USD),"English, Palauan",UTC+09:00,True
Anguilla,Anguilla,Americas,Caribbean,The Valley,16010,91.0,Eastern Caribbean dollar (XCD),English,UTC-04:00,False
Cook Islands,Cook Islands,Oceania,Polynesia,Avarua,15040,236.0,"Cook Islands dollar (CKD), New Zealand dollar (NZD)","Cook Islands Māori, English",UTC-10:00,False
Nauru,Republic of Nauru,Oceania,Micronesia,Yaren,11680,21.0,Australian dollar (AUD),"English, Nauru",UTC+12:00,True
Wallis and Futuna,Territory of the Wallis and Futuna Islands,Oceania,Polynesia,Mata-Utu,11620,142.0,CFP franc (XPF),French,UTC+12:00,False
Tuvalu,Tuvalu,Oceania,Polynesia,Funafuti,10643,26.0,"Australian dollar (AUD), Tuvaluan dollar (TVD)","English, Tuvaluan",UTC+12:00,True
Saint Barthélemy,Collectivity of Saint Barthélemy,Americas,Caribbean,Gustavia,10562,21.0,euro (EUR),French,UTC-04:00,False
Saint Pierre and Miquelon,Saint Pierre and Miquelon,Americas,North America,Saint-Pierre,5819,242.0,euro (EUR),French,UTC-03:00,False
"Saint Helena, Ascension and Tristan da Cunha","Saint Helena, Ascension and Tristan da Cunha",Africa,Western Africa,Jamestown,5651,394.0,"Pound sterling (GBP), Saint Helena pound (SHP)",English,UTC+00:00,False
Montserrat,Montserrat,Americas,Caribbean,Plymouth,4386,102.0,Eastern Caribbean dollar (XCD),English,UTC-04:00,False
Falkland Islands,Falkland Islands,Americas,South America,Stanley,3662,12173.0,Falkland Islands pound (FKP),English,UTC-04:00,False
Tokelau,Tokelau,Oceania,Polynesia,Fakaofo,2608,12.0,New Zealand dollar (NZD),"English, Samoan, Tokelauan",UTC+13:00,False
Svalbard and Jan Mayen,Svalbard og Jan Mayen,Europe,Northern Europe,Longyearbyen,2530,61399.0,krone (NOK),Norwegian,UTC+01:00,False
Norfolk Island,Territory of Norfolk Island,Oceania,Australia and New Zealand,Kingston,2188,36.0,Australian dollar (AUD),"English, Norfuk",UTC+11:30,False
Christmas Island,Territory of Christmas Island,Oceania,Australia and New Zealand,Flying Fish Cove,1692,135.0,Australian dollar (AUD),English,UTC+07:00,False
Niue,Niue,Oceania,Polynesia,Alofi,1681,260.0,New Zealand dollar (NZD),"English, Niuean",UTC-11:00,False
Vatican City,Vatican City State,Europe,Southern Europe,Vatican City,882,0.49,euro (EUR),"Italian, Latin",UTC+01:00,True
Cocos (Keeling) Islands,Territory of the Cocos (Keeling) Islands,Oceania,Australia and New Zealand,West Island,593,14.0,Australian dollar (AUD),English,UTC+06:30,False
Pitcairn Islands,Pitcairn Group of Islands,Oceania,Polynesia,Adamstown,35,47.0,New Zealand dollar (NZD),English,UTC-08:00,False
British Indian Ocean Territory,British Indian Ocean Territory,Africa,Eastern Africa,Diego Garcia,0,60.0,United States dollar (USD),English,UTC+06:00,False
United States Minor Outlying Islands,United States Minor Outlying Islands,Americas,North America,Washington DC,0,34.2,United States dollar (USD),English,"UTC-11:00, UTC-10:00, UTC+12:00",False
